Account,Counterparty,OrderID,OrderPrice,OrderQty,Side,Market,Symbol,VenueExecID,TradePrice,TradeQty,TradeTime,PrimaryPriceFlag,PrimaryLastPx,PrimaryBidPx,PrimaryAskPx
RSIT_ACCOUNT_6,RSEC_PROP,6410810300100 ,0,1,1,ROL,4452,1.66661E+18,5043,1,45085.404327635,1,5030,5030,5031
RSIT_ACCOUNT_6,RSEC_PROP,6410815600100 ,0,1,1,ROL,4523,1.66661E+18,10534,1,45085.404327661,1,10505,10505,10510
RSIT_ACCOUNT_9,RSEC_PROP,9408095100100 ,0,8,1,ROL,9432,1.66661E+18,4118,8,45085.404353841,1,4108,4107,4108
RSIT_ACCOUNT_9,RSEC_PROP,9408096600100 ,0,1,1,ROL,4452,1.66661E+18,5042,1,45085.404380097,1,5029,5029,5030
RSIT_ACCOUNT_6,RSEC_PROP,6410826800100 ,0,27,2,ROL,9432,1.66661E+18,4097,27,45085.404536757,1,4109,4107,4108
RSIT_ACCOUNT_6,RSEC_PROP,6410827900100 ,0,10,1,ROL,6178,1.66661E+18,1010,10,45085.404553992,1,1007,1007,1007.5
RSIT_ACCOUNT_9,RSEC_PROP,9408108700100 ,0,1,1,ROL,8591,1.66661E+18,2455,1,45085.404651754,1,2449,2449,2449.5
RSIT_ACCOUNT_6,RSEC_PROP,6410832600100 ,0,26,2,ROL,8306,1.66661E+18,968,26,45085.40466539,1,971,971,971.1
RSIT_ACCOUNT_9,RSEC_PROP,9408118200100 ,0,1,1,ROL,6861,1.66661E+18,68240,1,45085.404809433,1,68050,68050,68090
RSIT_ACCOUNT_6,RSEC_PROP,6410849200100 ,0,7,2,ROL,8593,1.66661E+18,771,7,45085.404988186,1,773.5,773.3,773.5
RSIT_ACCOUNT_6,RSEC_PROP,6410850500100 ,0,1,1,ROL,6920,1.66661E+18,20846,1,45085.405009212,1,20795,20790,20800
RSIT_ACCOUNT_6,RSEC_PROP,6410855700100 ,0,1,2,ROL,8035,1.66661E+18,18828,1,45085.405089829,1,18875,18870,18880
RSIT_ACCOUNT_9,RSEC_PROP,9408144300100 ,0,10,1,ROL,8031,1.66661E+18,4903,10,45085.405354565,1,4892,4891,4892
RSIT_ACCOUNT_9,RSEC_PROP,9408146700100 ,0,10,1,ROL,2267,1.66661E+18,9229,10,45085.405402157,1,9208,9202,9208
RSIT_ACCOUNT_9,RSEC_PROP,9408148200100 ,0,20,2,ROL,9984,1.66661E+18,5999,20,45085.40543161,1,6013,6013,6015
RSIT_ACCOUNT_6,RSEC_PROP,6410882400100 ,0,5,1,ROL,9107,1.66661E+18,3291,5,45085.405523148,1,3282,3281,3283
RSIT_ACCOUNT_9,RSEC_PROP,9408157000100 ,0,12,1,ROL,2914,1.66661E+18,3125,12,45085.405645893,1,3118,3116,3118
RSIT_ACCOUNT_9,RSEC_PROP,9408158900100 ,0,10,1,ROL,3563,1.66661E+18,3168,10,45085.405664343,1,3159,3158,3161
RSIT_ACCOUNT_9,RSEC_PROP,9408160100100 ,0,1,1,ROL,2127,1.66661E+18,1016,1,45085.405692797,1,1012.5,1012,1013
RSIT_ACCOUNT_6,RSEC_PROP,6410895700100 ,0,12,1,ROL,9432,1.66661E+18,4113,12,45085.405772919,1,4103,4102,4103
RSIT_ACCOUNT_6,RSEC_PROP,6410902600100 ,0,1,1,ROL,4452,1.66661E+18,5037,1,45085.405890735,1,5024,5023,5025
RSIT_ACCOUNT_9,RSEC_PROP,9408174000100 ,0,10,1,ROL,9503,1.66661E+18,1686,10,45085.405933515,1,1681.5,1681.5,1682
RSIT_ACCOUNT_9,RSEC_PROP,9408178200100 ,0,11,1,ROL,4063,1.66661E+18,4512,11,45085.406018856,1,4501,4500,4502
RSIT_ACCOUNT_6,RSEC_PROP,6410913400100 ,0,5,2,ROL,8591,1.66661E+18,2442,5,45085.406086291,1,2448,2447.5,2448
RSIT_ACCOUNT_6,RSEC_PROP,6410915900100 ,0,10,1,ROL,4452,1.66661E+18,5037,10,45085.406142123,1,5025,5023,5025
RSIT_ACCOUNT_6,RSEC_PROP,6410926700100 ,0,2,2,ROL,8035,1.66661E+18,18823,2,45085.406328012,1,18870,18865,18870
RSIT_ACCOUNT_6,RSEC_PROP,6410929800100 ,0,2,1,ROL,8697,1.66661E+18,2363,2,45085.406362118,1,2356.5,2356,2357
RSIT_ACCOUNT_9,RSEC_PROP,9408193300100 ,0,2,2,ROL,2914,1.66661E+18,3109,2,45085.406387122,1,3117,3116,3118
RSIT_ACCOUNT_9,RSEC_PROP,9408195900100 ,0,4,1,ROL,9432,1.66661E+18,4115,4,45085.406448321,1,4105,4104,4105
RSIT_ACCOUNT_6,RSEC_PROP,6410945300100 ,0,5,2,ROL,6506,1.66661E+18,6299,5,45085.406661298,1,6315,6313,6316
RSIT_ACCOUNT_9,RSEC_PROP,9408228600100 ,0,50,1,ROL,6920,1.66661E+18,20921,50,45085.407139452,1,20875,20865,20875
RSIT_ACCOUNT_6,RSEC_PROP,6410976500100 ,0,1,1,ROL,6758,1.66661E+18,13615,1,45085.407269421,1,13580,13580,13585
RSIT_ACCOUNT_9,RSEC_PROP,9408235300100 ,0,50,1,ROL,3092,1.66661E+18,2890,50,45085.40729524,1,2883.5,2882.5,2883.5
RSIT_ACCOUNT_6,RSEC_PROP,6410978500100 ,0,1,1,ROL,9432,1.66661E+18,4113,1,45085.407300239,1,4102,4102,4103
RSIT_ACCOUNT_9,RSEC_PROP,9408237300100 ,0,1,1,ROL,7012,1.66661E+18,3513,1,45085.407325695,1,3505,3504,3505
RSIT_ACCOUNT_6,RSEC_PROP,6411001600100 ,0,5,2,ROL,4307,1.66661E+18,3614,5,45085.407785355,1,3623,3622,3623
RSIT_ACCOUNT_9,RSEC_PROP,9408263100100 ,0,10,1,ROL,6754,1.66661E+18,1212,10,45085.407909224,1,1207.5,1207.5,1208.5
RSIT_ACCOUNT_9,RSEC_PROP,9408271900100 ,0,1,1,ROL,2181,1.66661E+18,2626,1,45085.408163187,1,2619.5,2619,2620
RSIT_ACCOUNT_9,RSEC_PROP,9408279200100 ,0,3,1,ROL,6920,1.66661E+18,20901,3,45085.408344068,1,20850,20850,20855
RSIT_ACCOUNT_6,RSEC_PROP,6411033600100 ,0,47,1,ROL,2768,1.66661E+18,2969,47,45085.408413525,1,2962,2961.5,2962
RSIT_ACCOUNT_6,RSEC_PROP,6411043700100 ,0,7,2,ROL,6134,1.66661E+18,2393,7,45085.408636205,1,2399.5,2399,2400.5
RSIT_ACCOUNT_6,RSEC_PROP,6411050300100 ,0,50,2,ROL,8411,1.66661E+18,2118,50,45085.408750438,1,2122.5,2123,2123.5
RSIT_ACCOUNT_9,RSEC_PROP,9408296400100 ,0,2,1,ROL,8306,1.66661E+18,971,2,45085.408760263,1,968.6,968.5,968.7
RSIT_ACCOUNT_9,RSEC_PROP,9408296700100 ,0,1,1,ROL,5713,1.66661E+18,4609,1,45085.40876285,1,4596,4597,4598
RSIT_ACCOUNT_6,RSEC_PROP,6411051000100 ,0,8,1,ROL,9432,1.66661E+18,4112,8,45085.408763448,1,4102,4101,4102
RSIT_ACCOUNT_6,RSEC_PROP,6411064200100 ,0,1,2,ROL,4063,1.66661E+18,4494,1,45085.40900847,1,4505,4504,4505
RSIT_ACCOUNT_6,RSEC_PROP,6411068300100 ,0,20,2,ROL,2768,1.66661E+18,2954,20,45085.409091598,1,2962,2961.5,2962.5
RSIT_ACCOUNT_6,RSEC_PROP,6411069800100 ,0,1,1,ROL,8304,1.66661E+18,2622,1,45085.409110707,1,2616,2615,2616
RSIT_ACCOUNT_6,RSEC_PROP,6411070600100 ,0,2,1,ROL,8306,1.66661E+18,972,2,45085.409118482,1,969,969,969.1
RSIT_ACCOUNT_6,RSEC_PROP,6411075100100 ,0,5,1,ROL,2897,1.66661E+18,12157,5,45085.409206335,1,12125,12120,12130
RSIT_ACCOUNT_6,RSEC_PROP,6411078700100 ,0,1,1,ROL,6146,1.66661E+18,20601,1,45085.409279397,1,20555,20550,20555
RSIT_ACCOUNT_9,RSEC_PROP,9408317400100 ,0,1,1,ROL,2875,1.66661E+18,6397,1,45085.409292674,1,6378,6378,6382
RSIT_ACCOUNT_6,RSEC_PROP,6411079100100 ,0,5,1,ROL,1928,1.66661E+18,2818,5,45085.409293694,1,2811,2810.5,2811
RSIT_ACCOUNT_6,RSEC_PROP,6411097200100 ,0,1,1,ROL,8801,1.66661E+18,2798,1,45085.409648575,1,2790.5,2790,2791
RSIT_ACCOUNT_6,RSEC_PROP,6411102900100 ,0,1,2,ROL,4523,1.66661E+18,10422,1,45085.409769932,1,10450,10445,10455
RSIT_ACCOUNT_6,RSEC_PROP,6411105200100 ,0,2,1,ROL,6952,1.66661E+18,1205,2,45085.409810629,1,1201,1201,1201.5
RSIT_ACCOUNT_9,RSEC_PROP,9408341000100 ,0,1,1,ROL,8595,1.66661E+18,1746,1,45085.409846029,1,1742,1741,1742
RSIT_ACCOUNT_9,RSEC_PROP,9408342600100 ,0,1,1,ROL,4091,1.66661E+18,3095,1,45085.409878897,1,3089,3087,3088
RSIT_ACCOUNT_9,RSEC_PROP,9408347600100 ,0,1,1,ROL,3064,1.66661E+18,2015,1,45085.409975047,1,2010,2010,2010.5
RSIT_ACCOUNT_6,RSEC_PROP,6411117200100 ,0,10,2,ROL,8306,1.66661E+18,962,10,45085.410035644,1,964.9,964.9,965
RSIT_ACCOUNT_9,RSEC_PROP,9408355400100 ,0,30,1,ROL,8002,1.66661E+18,2141,30,45085.410148374,1,2135.5,2135,2136
RSIT_ACCOUNT_6,RSEC_PROP,6411129200100 ,0,4,1,ROL,6920,1.66661E+18,20856,4,45085.410207143,1,20810,20800,20810
RSIT_ACCOUNT_6,RSEC_PROP,6411129500100 ,0,3,1,ROL,4523,1.66661E+18,10479,3,45085.410211396,1,10450,10450,10455
RSIT_ACCOUNT_6,RSEC_PROP,6411133300100 ,0,1,2,ROL,8309,1.66661E+18,5038,1,45085.410274649,1,5054,5050,5053
RSIT_ACCOUNT_9,RSEC_PROP,9408373300100 ,0,10,2,ROL,8630,1.66661E+18,6130,10,45085.410470383,1,6146,6144,6147
RSIT_ACCOUNT_6,RSEC_PROP,6411146000100 ,0,10,2,ROL,9697,1.66661E+18,5573,10,45085.41050225,1,5586,5586,5587
RSIT_ACCOUNT_9,RSEC_PROP,9408381100100 ,0,1,1,ROL,4507,1.66661E+18,6084,1,45085.410608631,1,6069,6067,6070
RSIT_ACCOUNT_6,RSEC_PROP,6411162100100 ,0,1,1,ROL,7269,1.66661E+18,4963,1,45085.410741796,1,4952,4950,4952
RSIT_ACCOUNT_9,RSEC_PROP,9408393300100 ,0,2,2,ROL,6532,1.66661E+18,5371,2,45085.410831389,1,5386,5383,5387
RSIT_ACCOUNT_6,RSEC_PROP,6411172100100 ,0,2,1,ROL,9432,1.66661E+18,4107,2,45085.410900989,1,4097,4096,4097
RSIT_ACCOUNT_6,RSEC_PROP,6411173400100 ,0,10,1,ROL,8002,1.66661E+18,2140,10,45085.410916785,1,2134,2134,2135
RSIT_ACCOUNT_6,RSEC_PROP,6411176700100 ,0,10,1,ROL,8591,1.66661E+18,2449,10,45085.410981005,1,2442.5,2442.5,2443
RSIT_ACCOUNT_9,RSEC_PROP,9408401800100 ,0,10,2,ROL,5411,1.66661E+18,1885,10,45085.411038165,1,1890,1889.5,1890.5
RSIT_ACCOUNT_9,RSEC_PROP,9408412700100 ,0,3,2,ROL,6098,1.66661E+18,4391,3,45085.41127412,1,4402,4401,4403
RSIT_ACCOUNT_6,RSEC_PROP,6411198600100 ,0,2,1,ROL,2914,1.66661E+18,3121,2,45085.41141537,1,3114,3113,3114
RSIT_ACCOUNT_6,RSEC_PROP,6411203000100 ,0,3,1,ROL,9143,1.66661E+18,2025,3,45085.411498814,1,2019.5,2019.5,2020
RSIT_ACCOUNT_6,RSEC_PROP,6411206500100 ,0,4,1,ROL,9432,1.66661E+18,4104,4,45085.411569919,1,4093,4093,4094
RSIT_ACCOUNT_6,RSEC_PROP,6411213300100 ,0,2,1,ROL,9432,1.66661E+18,4104,2,45085.411684061,1,4093,4093,4094
RSIT_ACCOUNT_9,RSEC_PROP,9408436600100 ,0,2,1,ROL,6965,1.66661E+18,7067,2,45085.411730228,1,7042,7042,7051
RSIT_ACCOUNT_6,RSEC_PROP,6411223600100 ,0,1,1,ROL,4523,1.66661E+18,10453,1,45085.411863725,1,10425,10420,10430
RSIT_ACCOUNT_9,RSEC_PROP,9408442700100 ,0,1,2,ROL,6954,1.66661E+18,4981,1,45085.411876988,1,4993,4992,4995
RSIT_ACCOUNT_6,RSEC_PROP,6411233800100 ,0,1,2,ROL,8058,1.66661E+18,6108,1,45085.412036981,1,6122,6122,6123
RSIT_ACCOUNT_9,RSEC_PROP,9408454900100 ,0,1,2,ROL,6967,1.66661E+18,5359,1,45085.412167217,1,5373,5371,5373
RSIT_ACCOUNT_6,RSEC_PROP,6411254000100 ,0,1,1,ROL,6758,1.66661E+18,13550,1,45085.412407606,1,13515,13515,13520
RSIT_ACCOUNT_9,RSEC_PROP,9408468900100 ,0,10,1,ROL,1911,1.66661E+18,3262,10,45085.412494433,1,3252,3252,3254
RSIT_ACCOUNT_9,RSEC_PROP,9408474600100 ,0,17,2,ROL,8306,1.66661E+18,961,17,45085.412615163,1,963.8,963.8,964
RSIT_ACCOUNT_6,RSEC_PROP,6411271000100 ,0,50,1,ROL,6594,1.66661E+18,7293,50,45085.412706684,1,7275,7274,7276
RSIT_ACCOUNT_6,RSEC_PROP,6411273800100 ,0,1,1,ROL,4063,1.66661E+18,4513,1,45085.412748509,1,4501,4501,4503
RSIT_ACCOUNT_6,RSEC_PROP,6411281300100 ,0,1,1,ROL,2914,1.66661E+18,3122,1,45085.412876464,1,3113,3113,3115
RSIT_ACCOUNT_6,RSEC_PROP,6411282800100 ,0,17,2,ROL,6752,1.66661E+18,1613,17,45085.412888124,1,1617.5,1617,1617.5
RSIT_ACCOUNT_6,RSEC_PROP,6411286200100 ,0,1,1,ROL,8593,1.66661E+18,772,1,45085.412960909,1,769.9,769.8,769.9
RSIT_ACCOUNT_9,RSEC_PROP,9408493300100 ,0,70,2,ROL,7269,1.66661E+18,4924,70,45085.413100566,1,4936,4935,4937
RSIT_ACCOUNT_6,RSEC_PROP,6411296100100 ,0,10,1,ROL,7211,1.66661E+18,479,10,45085.413132769,1,477.6,477.4,477.7
RSIT_ACCOUNT_6,RSEC_PROP,6411302800100 ,0,7,1,ROL,2503,1.66661E+18,2109,7,45085.413245286,1,2103,2103,2103.5
RSIT_ACCOUNT_6,RSEC_PROP,6411311500100 ,0,5,2,ROL,4523,1.66661E+18,10427,5,45085.413409243,1,10460,10450,10460
RSIT_ACCOUNT_6,RSEC_PROP,6411315300100 ,0,1,1,ROL,4661,1.66661E+18,5407,1,45085.413474511,1,5394,5394,5395
RSIT_ACCOUNT_9,RSEC_PROP,9408512200100 ,0,2,1,ROL,6758,1.66661E+18,13550,2,45085.413547961,1,13520,13515,13520
RSIT_ACCOUNT_6,RSEC_PROP,6411328900100 ,0,2,1,ROL,5020,1.66661E+18,488,2,45085.413735959,1,485.9,485.8,486
RSIT_ACCOUNT_6,RSEC_PROP,6411343600100 ,0,2,2,ROL,3349,1.66661E+18,13819,2,45085.414016821,1,13860,13850,13860
RSIT_ACCOUNT_6,RSEC_PROP,6411345700100 ,0,1,1,ROL,6361,1.66661E+18,6544,1,45085.414067578,1,6521,6525,6529
RSIT_ACCOUNT_6,RSEC_PROP,6411356300100 ,0,3,2,ROL,9101,1.66661E+18,3090,3,45085.414304536,1,3097,3097,3098
RSIT_ACCOUNT_6,RSEC_PROP,6411366700100 ,0,1,1,ROL,8001,1.66661E+18,5187,1,45085.414518371,1,5174,5173,5175
RSIT_ACCOUNT_9,RSEC_PROP,9408554300100 ,0,10,2,ROL,6857,1.66661E+18,17246,10,45085.414608561,1,17290,17285,17290
RSIT_ACCOUNT_9,RSEC_PROP,9408556900100 ,0,1,1,ROL,9432,1.66661E+18,4107,1,45085.41467557,1,4096,4096,4097
RSIT_ACCOUNT_6,RSEC_PROP,6411375100100 ,0,10,1,ROL,8802,1.66661E+18,1689,10,45085.414718141,1,1684.5,1684,1684.5
RSIT_ACCOUNT_9,RSEC_PROP,9408558400100 ,0,1,1,ROL,4452,1.66661E+18,5034,1,45085.414719158,1,5022,5020,5022
RSIT_ACCOUNT_6,RSEC_PROP,6411378700100 ,0,1,2,ROL,9984,1.66661E+18,6003,1,45085.414781996,1,6018,6017,6018
RSIT_ACCOUNT_6,RSEC_PROP,6411381000100 ,0,1,2,ROL,9684,1.66661E+18,6437,1,45085.414844339,1,6454,6452,6455
RSIT_ACCOUNT_6,RSEC_PROP,6411386500100 ,0,1,1,ROL,6723,1.66661E+18,2403,1,45085.414939751,1,2397,2396,2397
RSIT_ACCOUNT_6,RSEC_PROP,6411389900100 ,0,1,1,ROL,7012,1.66661E+18,3522,1,45085.415003049,1,3513,3513,3514
RSIT_ACCOUNT_6,RSEC_PROP,6411392000100 ,0,2,1,ROL,6861,1.66661E+18,68030,2,45085.415041423,1,67870,67850,67880
RSIT_ACCOUNT_6,RSEC_PROP,6411396000100 ,0,1,2,ROL,7735,1.66661E+18,14971,1,45085.415139961,1,15010,15005,15015
RSIT_ACCOUNT_6,RSEC_PROP,6411396300100 ,0,1,1,ROL,8308,1.66661E+18,653,1,45085.415141966,1,650.8,650.8,650.9
RSIT_ACCOUNT_6,RSEC_PROP,6411397700100 ,0,1,1,ROL,9432,1.66661E+18,4108,1,45085.415167139,1,4098,4096,4098
RSIT_ACCOUNT_6,RSEC_PROP,6411407200100 ,0,1,2,ROL,6920,1.66661E+18,20839,1,45085.415343807,1,20890,20885,20895
RSIT_ACCOUNT_6,RSEC_PROP,6411417600100 ,0,1,1,ROL,8697,1.66661E+18,2366,1,45085.415562263,1,2359.5,2359,2360
RSIT_ACCOUNT_9,RSEC_PROP,9408595100100 ,0,6,2,ROL,8316,1.66661E+18,5713,6,45085.415579801,1,5726,5726,5727
RSIT_ACCOUNT_6,RSEC_PROP,6411427000100 ,0,1,2,ROL,6857,1.66661E+18,17266,1,45085.4157804,1,17305,17305,17315
RSIT_ACCOUNT_9,RSEC_PROP,9408606600100 ,0,20,2,ROL,8411,1.66661E+18,2115,20,45085.415866206,1,2120,2120,2120.5
RSIT_ACCOUNT_6,RSEC_PROP,6411436700100 ,0,10,2,ROL,4523,1.66661E+18,10422,10,45085.415984284,1,10445,10445,10455
RSIT_ACCOUNT_6,RSEC_PROP,6411442400100 ,0,1,1,ROL,4452,1.66661E+18,5039,1,45085.416111998,1,5026,5025,5027
RSIT_ACCOUNT_9,RSEC_PROP,9408616600100 ,0,4,2,ROL,8591,1.66661E+18,2442,4,45085.416115155,1,2448,2447.5,2448
RSIT_ACCOUNT_6,RSEC_PROP,6411450800100 ,0,1,1,ROL,2267,1.66661E+18,9209,1,45085.416300011,1,9185,9183,9188
RSIT_ACCOUNT_9,RSEC_PROP,9408624700100 ,0,3,2,ROL,8750,1.66661E+18,2502,3,45085.416330182,1,2509.5,2508.5,2509.5
RSIT_ACCOUNT_9,RSEC_PROP,9408629100100 ,0,2,2,ROL,8002,1.66661E+18,2128,2,45085.416464277,1,2133.5,2133,2133.5
RSIT_ACCOUNT_9,RSEC_PROP,9408629900100 ,0,4,1,ROL,9432,1.66661E+18,4107,4,45085.416484854,1,4097,4096,4097
RSIT_ACCOUNT_6,RSEC_PROP,6411462200100 ,0,4,2,ROL,6367,1.66661E+18,27968,4,45085.416534739,1,28035,28030,28040
RSIT_ACCOUNT_9,RSEC_PROP,9408633300100 ,0,1,2,ROL,8630,1.66661E+18,6138,1,45085.416580154,1,6153,6152,6155
RSIT_ACCOUNT_9,RSEC_PROP,9408638200100 ,0,4,2,ROL,8113,1.66661E+18,5367,4,45085.416732345,1,5380,5379,5381
RSIT_ACCOUNT_9,RSEC_PROP,9408639700100 ,0,3,2,ROL,8766,1.66661E+18,3196,3,45085.416781959,1,3204,3204,3205
